City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
238,Skjervoy,NO,70.0311,20.9714,66.2,75,89,14.05,overcast clouds
239,Kaitangata,NZ,-46.2817,169.8464,45.88,88,100,4.76,moderate rain
240,Byron Bay,AU,-28.65,153.6167,65.95,54,63,7.52,broken clouds
241,Kakrala,IN,27.9,79.2,91.08,51,14,11.54,few clouds
242,Nijar,ES,36.9665,-2.206,60.44,77,0,5.75,clear sky
243,Constitucion,CL,-35.3333,-72.4167,51.8,85,9,3.91,clear sky
244,Victor Harbor,AU,-35.5667,138.6167,52.0,82,5,2.55,clear sky
245,Henties Bay,NA,-22.116,14.2845,67.93,48,2,9.22,clear sky
246,Mareeba,AU,-17.0,145.4333,74.12,88,98,6.49,overcast clouds
247,Teya,RU,60.3778,92.6267,62.55,98,100,0.87,overcast clouds
248,Paamiut,GL,61.994,-49.6678,39.6,90,99,19.3,overcast clouds
249,Jardim,BR,-21.4803,-56.1381,64.76,78,14,4.61,few clouds
250,Lagoa,PT,39.05,-27.9833,64.33,81,100,10.69,overcast clouds
251,Novyy Urengoy,RU,66.0833,76.6333,53.73,44,100,12.66,overcast clouds
252,Tiksi,RU,71.6872,128.8694,34.7,73,15,9.98,few clouds
253,General Delgado,PY,-27.1667,-56.5167,58.17,89,100,4.47,overcast clouds
254,Thompson,CA,55.7435,-97.8558,71.76,35,75,5.75,broken clouds
255,Kholodnyy,RU,62.7167,147.95,80.13,37,8,8.48,clear sky
256,Abu Zabad,SD,12.35,29.25,84.13,44,16,9.66,few clouds
257,Salalah,OM,17.0151,54.0924,80.46,89,100,5.61,overcast clouds
258,Sept-Iles,CA,50.2001,-66.3821,63.12,77,75,10.36,broken clouds
259,Yeniseysk,RU,58.4497,92.1703,67.17,95,100,8.25,overcast clouds
260,Gasa,PS,31.5,34.4667,74.64,75,0,5.37,clear sky
261,Gandu,BR,-13.7439,-39.4867,63.46,99,30,2.46,scattered clouds
262,Mount Gambier,AU,-37.8333,140.7667,53.24,59,6,4.36,light rain
263,Porto Velho,BR,-8.7619,-63.9039,77.05,78,0,0.0,clear sky
264,Klaksvik,FO,62.2266,-6.589,52.72,95,61,22.1,broken clouds
265,Cuyamel,HN,15.6667,-88.2,84.22,89,21,6.67,few clouds
266,Urucara,BR,-2.5364,-57.76,75.94,81,97,0.67,overcast clouds
267,Lompoc,US,34.6391,-120.4579,90.01,82,0,18.41,clear sky
268,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,46,75,14.97,broken clouds
269,Bengkulu,ID,-3.8004,102.2655,76.6,79,95,3.29,overcast clouds
270,Nanortalik,GL,60.1432,-45.2371,39.74,96,100,2.44,overcast clouds
271,Saint-Philippe,RE,-21.3585,55.7679,67.59,70,5,5.59,clear sky
272,Lorengau,PG,-2.0226,147.2712,83.64,76,100,14.54,overcast clouds
273,San Cristobal,VE,7.7669,-72.225,71.78,97,87,3.24,overcast clouds
274,Cabo San Lucas,MX,22.8909,-109.9124,82.06,82,100,7.0,overcast clouds
275,Klyuchi,RU,52.2667,79.1667,70.14,78,100,2.84,light rain
276,Vestmannaeyjar,IS,63.4427,-20.2734,46.53,76,79,5.41,broken clouds
277,Kavieng,PG,-2.5744,150.7967,83.75,73,91,17.09,light rain
278,Chimoio,MZ,-19.1164,33.4833,54.34,89,67,8.86,broken clouds
279,Ossora,RU,59.2353,163.0719,58.23,73,62,5.12,broken clouds
280,Sao Joao Da Barra,BR,-21.6403,-41.0511,67.98,64,95,16.42,overcast clouds
281,Torbay,CA,47.6666,-52.7314,68.77,88,20,9.22,few clouds
282,Chifeng,CN,42.2683,118.9636,75.4,59,100,6.17,light rain
283,Kenora,CA,49.8167,-94.4337,63.57,36,75,9.22,broken clouds
284,Kearney,US,40.6995,-99.0815,78.33,34,0,6.91,clear sky
285,Eyl,SO,7.9803,49.8164,81.3,61,100,31.32,overcast clouds
286,Manggar,ID,-2.8833,108.2667,82.13,78,95,7.85,overcast clouds
287,Roald,NO,62.5833,6.1333,67.15,100,100,13.8,light rain
288,Broome,US,42.2506,-75.833,75.02,88,100,5.99,overcast clouds
289,Iisalmi,FI,63.5592,27.1907,60.84,85,25,3.56,scattered clouds
290,Brae,GB,60.3964,-1.353,54.34,89,100,24.25,overcast clouds
291,Moscow,RU,55.7522,37.6156,68.63,71,0,4.76,clear sky
292,Pisco,PE,-13.7,-76.2167,60.85,88,40,1.14,mist
293,Zalesovo,RU,53.9939,84.7431,66.61,93,100,4.52,overcast clouds
294,Okato,NZ,-39.2,173.8833,56.91,100,94,8.77,overcast clouds
295,Vicksburg,US,32.3526,-90.8779,75.43,81,95,2.82,overcast clouds
296,Lucea,JM,18.451,-78.1736,82.26,79,80,8.1,broken clouds
297,Awjilah,LY,29.1081,21.2869,86.27,23,0,12.62,clear sky
298,Tutoia,BR,-2.7619,-42.2744,77.95,80,29,4.14,scattered clouds
299,Sitka,US,57.0531,-135.33,65.93,69,61,6.46,broken clouds
300,Dunedin,NZ,-45.8742,170.5036,48.79,76,100,4.0,overcast clouds
301,Dargaville,NZ,-35.9333,173.8833,59.59,62,46,6.82,scattered clouds
302,Two Rivers,US,44.1539,-87.5693,73.89,37,40,20.71,scattered clouds
303,Fort Nelson,CA,58.8053,-122.7002,69.39,56,75,4.61,broken clouds
304,Gazimurskiy Zavod,RU,51.5461,118.3266,73.87,56,54,2.51,broken clouds
305,Gladstone,AU,-23.85,151.25,73.78,53,88,6.91,overcast clouds
306,Isangel,VU,-19.55,169.2667,80.71,83,75,6.91,broken clouds
307,Coldwater,US,41.9403,-85.0005,72.9,46,0,8.05,clear sky
308,Hithadhoo,MV,-0.6,73.0833,83.3,71,79,11.48,broken clouds
309,Rio Cuarto,AR,-33.1307,-64.3499,45.68,87,75,8.05,broken clouds
310,Assiniboia,CA,49.6334,-105.9845,75.02,20,5,11.5,clear sky
311,Alta Floresta,BR,-9.8756,-56.0861,73.17,45,9,4.54,clear sky
312,Baykit,RU,61.67,96.37,58.68,98,100,3.09,moderate rain
313,Suntar,RU,62.1444,117.6319,67.48,74,100,10.49,light rain
314,Whitehorse,CA,60.7161,-135.0538,80.02,29,75,9.22,shower rain
315,Soldotna,US,60.4878,-151.0583,64.96,63,0,9.22,clear sky
316,Flinders,AU,-34.5833,150.8552,61.38,59,27,7.0,scattered clouds
317,Lata,PT,40.1629,-8.3327,61.81,90,3,4.03,clear sky
318,Dicabisagan,PH,17.0818,122.4157,78.51,93,100,6.08,light rain
319,Columbus,US,39.9612,-82.9988,81.01,81,0,9.22,clear sky
320,Lufilufi,WS,-13.8745,-171.5986,83.98,79,57,17.0,light rain
321,Carmarthen,GB,51.8555,-4.3054,56.89,94,100,7.4,overcast clouds
322,Hovd,MN,48.0056,91.6419,76.21,27,1,1.14,clear sky
323,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,72.34,96,2,3.98,clear sky
324,Tilichiki,RU,60.4667,166.1,57.76,70,65,8.37,broken clouds
325,Zhanaozen,KZ,43.3,52.8,84.85,32,100,18.9,overcast clouds
326,Uige,AO,-7.6087,15.0613,62.69,45,0,3.0,clear sky
327,Dobrinka,RU,52.1653,40.4731,55.9,85,0,6.55,clear sky
328,Antequera,ES,37.0194,-4.5612,70.93,44,0,5.5,clear sky
329,Tefe,BR,-3.3542,-64.7114,74.5,80,16,1.63,few clouds
330,Okhotsk,RU,59.3833,143.3,53.76,83,89,7.49,overcast clouds
331,Bereda,ES,43.2686,-7.5406,48.15,100,27,2.1,scattered clouds
332,Upernavik,GL,72.7868,-56.1549,41.07,69,100,5.17,overcast clouds
333,Saldanha,ZA,-33.0117,17.9442,51.85,55,0,9.73,clear sky
334,Keuruu,FI,62.2667,24.7,63.81,63,8,2.1,clear sky
335,Talaya,RU,61.3833,152.75,79.05,39,18,2.06,few clouds
336,Codrington,AU,-38.2667,141.9667,51.69,69,87,6.93,overcast clouds
337,Banda Aceh,ID,5.5577,95.3222,80.98,72,100,8.34,overcast clouds
338,Maun,BW,-19.9833,23.4167,55.36,76,0,13.8,clear sky
339,Vung Tau,VN,10.346,107.0843,83.52,74,13,5.1,few clouds
340,Mago,RU,53.2514,140.1822,68.16,53,19,0.58,few clouds
341,Daru,PG,-9.0763,143.2092,80.6,89,100,13.6,overcast clouds
342,Kargopol,RU,61.5071,38.9456,61.18,90,12,5.53,few clouds
343,Deputatskiy,RU,69.3,139.9,40.87,59,100,6.11,overcast clouds
344,Bonthe,SL,7.5264,-12.505,77.74,87,97,6.53,light rain
345,Backa Palanka,RS,45.2508,19.3919,66.94,61,0,3.49,clear sky
346,Sofiyivka,UA,48.0493,33.8746,68.59,77,92,13.18,overcast clouds
347,Springbok,ZA,-29.6643,17.8865,59.13,55,0,22.91,clear sky
348,Kalabo,ZM,-14.97,22.6814,52.54,59,3,7.11,clear sky
349,Sur,OM,22.5667,59.5289,86.77,70,100,12.84,overcast clouds
350,Maham,IN,28.9833,76.3,93.76,44,6,9.98,clear sky
351,Shingu,JP,33.7333,135.9833,86.58,63,32,7.45,scattered clouds
352,Beringovskiy,RU,63.05,179.3167,43.81,94,100,5.14,overcast clouds
353,Raga,SS,8.4596,25.678,72.61,73,86,4.76,overcast clouds
354,Kamaishi,JP,39.2667,141.8833,74.68,82,100,13.6,light rain
355,Terney,RU,45.0503,136.6092,64.49,76,67,2.75,broken clouds
356,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,68,0,16.11,clear sky
357,Mnogovershinnyy,RU,53.9353,139.9242,64.04,56,0,3.44,clear sky
358,Muros,ES,42.7762,-9.0603,49.08,93,3,6.82,clear sky
359,Isabela,PH,6.7085,121.9711,82.45,87,100,1.9,overcast clouds
360,Mokrousovo,RU,55.8103,66.7653,47.19,92,100,12.37,overcast clouds
361,Yanam,IN,16.7333,82.2167,78.13,86,100,7.9,overcast clouds
362,Batagay,RU,67.6333,134.6333,39.4,85,100,4.81,overcast clouds
363,Sembakung,ID,3.8167,117.25,81.55,80,42,2.51,scattered clouds
364,Tianmen,CN,30.6516,113.1603,84.63,75,84,16.71,broken clouds
365,Panacan,PH,9.2463,118.4082,82.8,77,100,0.67,overcast clouds
366,Amapa,BR,1.0,-52.0,72.14,98,100,0.94,overcast clouds
367,South Lake Tahoe,US,38.9332,-119.9844,86.25,28,3,5.01,clear sky
368,Pak Phanang,TH,8.3511,100.202,77.02,80,100,7.4,overcast clouds
369,Namestovo,SK,49.4079,19.4803,58.91,82,2,2.37,clear sky
370,Irbeyskoye,RU,55.6428,95.4522,72.75,68,100,4.23,overcast clouds
371,Arlit,NE,18.7369,7.3853,94.03,18,47,7.14,scattered clouds
372,Atar,MR,20.5169,-13.0499,88.88,17,0,9.28,clear sky
373,Turukhansk,RU,65.8167,87.9833,62.38,74,99,6.51,overcast clouds
374,Ilulissat,GL,69.2167,-51.1,38.89,88,29,5.17,scattered clouds
375,Vallenar,CL,-28.5708,-70.7581,56.97,52,100,2.08,overcast clouds
376,Sretensk,RU,52.2453,117.7093,73.71,56,99,3.69,overcast clouds
377,Pavlodar,KZ,52.3,76.95,66.0,72,40,6.71,thunderstorm with light rain
378,Nizhniye Vyazovyye,RU,55.7988,48.5248,54.32,83,6,3.8,clear sky
379,Talnakh,RU,69.4865,88.3972,60.21,78,100,2.24,overcast clouds
380,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,63,40,8.95,scattered clouds
381,Pareora,NZ,-44.4871,171.2132,48.18,87,100,11.83,overcast clouds
382,Roma,US,43.2128,-75.4557,72.82,94,100,3.44,mist
383,Ambon,ID,-3.6954,128.1814,80.74,89,40,2.3,scattered clouds
384,Mackenzie,CA,55.2999,-123.1698,73.62,38,0,6.91,clear sky
385,Port Shepstone,ZA,-30.7414,30.455,57.58,59,1,5.44,clear sky
386,Coquimbo,CL,-29.9533,-71.3436,55.13,76,0,0.0,light rain
387,Khani,GE,41.9563,42.9566,54.97,95,84,1.77,broken clouds
388,Mandalgovi,MN,45.7625,106.2708,60.44,64,100,13.67,overcast clouds
389,Asyut,EG,27.181,31.1837,80.78,32,0,8.68,clear sky
390,Dukat,RU,62.55,155.55,74.03,45,18,8.08,few clouds
391,Svetlogorsk,BY,52.6333,29.7333,64.15,88,38,4.76,scattered clouds
392,Shitkino,RU,56.3703,98.3543,72.36,72,100,5.77,overcast clouds
393,Santa Maria,BR,-29.6842,-53.8069,51.1,82,0,10.36,light rain
394,Seminole,US,28.7086,-81.2081,82.26,79,17,1.99,few clouds
395,Hualmay,PE,-11.0964,-77.6139,62.98,85,36,8.05,scattered clouds
396,Kasongo,CD,-4.45,26.6667,69.13,58,13,3.8,few clouds
397,Vostok,RU,46.4856,135.8833,67.5,58,12,7.45,few clouds
398,Saint-Joseph,RE,-21.3667,55.6167,66.58,70,5,3.6,clear sky
399,Provideniya,RU,64.3833,-173.3,48.36,87,100,11.18,overcast clouds
400,Santa Cruz,BO,-17.8,-63.1667,62.06,72,5,3.44,clear sky
401,Dandong,CN,40.1292,124.3947,71.98,97,100,12.66,moderate rain
402,Durango,MX,24.8333,-104.8333,72.91,41,92,2.59,overcast clouds
403,Solaro,IT,44.8799,9.1732,70.61,83,1,4.09,clear sky
404,Keti Bandar,PK,24.1447,67.4497,82.96,85,100,13.04,overcast clouds
405,Chernyy Yar,RU,48.0624,46.1091,67.6,56,67,16.15,broken clouds
406,Blenheim,NZ,-41.516,173.9528,59.52,55,44,3.0,scattered clouds
407,Mombetsu,JP,44.3525,143.3525,55.42,100,100,4.61,fog
408,Cobija,BO,-11.0267,-68.7692,71.19,63,6,1.43,clear sky
409,Dire Dawa,ET,9.5931,41.8661,69.22,67,100,15.55,overcast clouds
410,Sao Filipe,CV,14.8961,-24.4956,76.05,74,12,8.63,few clouds
411,Cockburn Town,TC,21.4612,-71.1419,81.66,80,100,16.82,overcast clouds
412,Kosh-Agach,RU,50.0,88.6667,65.66,46,100,1.72,overcast clouds
413,San Luis,AR,-33.295,-66.3356,44.94,77,100,3.27,overcast clouds
414,Ravar,IR,31.2656,56.8055,81.88,14,0,2.13,clear sky
415,La Rioja,ES,42.25,-2.5,51.58,96,100,3.69,overcast clouds
416,Cascais,PT,38.6979,-9.4215,63.46,64,0,20.0,clear sky
417,Masallatah,LY,32.6167,14.0,80.24,45,0,11.77,clear sky
418,Qesarya,IL,32.5189,34.9046,75.34,81,0,6.96,clear sky
419,Qaqortoq,GL,60.7167,-46.0333,40.3,93,100,3.69,overcast clouds
420,Buarcos,PT,40.166,-8.8768,63.55,74,0,18.59,clear sky
421,Tadine,NC,-21.55,167.8833,75.45,74,48,13.44,scattered clouds
422,Ramsar,IR,36.9226,50.6426,74.64,83,40,4.61,scattered clouds
423,Olafsvik,IS,64.8945,-23.7142,41.36,90,100,10.87,overcast clouds
424,La Esperanza,GT,14.8667,-91.5667,59.72,92,75,16.11,broken clouds
425,Palmer,US,42.1584,-72.3287,79.25,57,76,4.0,broken clouds
426,Varhaug,NO,58.6147,5.6457,56.86,89,100,9.86,overcast clouds
427,Minab,IR,27.1467,57.0801,88.02,75,4,4.74,clear sky
428,Rochegda,RU,62.8,43.25,50.04,88,100,11.34,overcast clouds
429,Kaoma,ZM,-14.7833,24.8,49.77,73,0,5.84,clear sky
430,Xuddur,SO,4.1213,43.8894,68.95,84,12,19.26,few clouds
431,Bundaberg,AU,-24.85,152.35,70.21,64,100,5.99,overcast clouds
432,Mayo,US,38.8876,-76.5119,81.1,82,100,4.0,overcast clouds
433,Sarankhola,BD,22.3082,89.7897,83.53,81,96,5.01,overcast clouds
434,Santa Rosa,PH,14.3122,121.1114,84.09,78,100,6.17,overcast clouds
435,Kampot,KH,10.6167,104.1833,80.65,80,100,3.42,overcast clouds
436,Poum,NC,-20.2333,164.0167,76.82,68,16,15.97,few clouds
437,Bayevo,RU,53.2833,80.7667,66.51,93,100,6.78,light rain
438,Nabire,ID,-3.3667,135.4833,76.41,93,100,2.15,light rain
439,Aketi,CD,2.7388,23.7833,68.54,99,29,0.56,scattered clouds
440,Jijiga,ET,9.35,42.8,59.56,87,100,15.32,overcast clouds
441,Montorio Al Vomano,IT,42.5831,13.6383,71.73,41,7,7.0,clear sky
442,Naze,JP,28.3667,129.4833,83.32,84,64,12.95,broken clouds
443,Sao Francisco De Assis,BR,-29.5503,-55.1311,49.17,90,100,7.18,overcast clouds
444,Golden,US,39.7555,-105.2211,65.98,63,100,10.36,overcast clouds
445,Narsaq,GL,60.9167,-46.05,40.62,93,100,5.03,overcast clouds
446,Lubango,AO,-14.9172,13.4925,53.78,42,0,6.06,clear sky
447,Thivai,GR,38.325,23.3189,76.8,62,7,2.84,clear sky
448,Malangwa,NP,26.8568,85.5581,81.39,81,100,7.47,light rain
449,Virginia Beach,US,36.8529,-75.978,80.06,77,55,1.99,broken clouds
450,Carballo,ES,43.213,-8.691,56.86,87,20,0.6,few clouds
451,Auki,SB,-8.7676,160.7034,80.65,80,51,4.83,light rain
452,Bantry,IE,51.6833,-9.45,51.78,84,43,8.37,scattered clouds
453,Aguimes,ES,27.9054,-15.4461,68.67,68,40,23.02,scattered clouds
454,Paraiso,CR,9.8383,-83.8656,65.41,98,100,1.97,moderate rain
455,Leh,IN,34.1667,77.5833,59.81,36,0,4.27,clear sky
456,Tukrah,LY,32.5341,20.5791,78.98,54,0,6.24,clear sky
457,Thinadhoo,MV,0.5333,72.9333,83.66,71,100,12.59,overcast clouds
458,Shahrud,IR,36.4182,54.9763,78.19,24,0,5.23,clear sky
459,Obo,CF,5.3998,26.4869,67.06,87,22,1.52,few clouds
460,Ciudad Bolivar,VE,8.1222,-63.5497,81.63,69,100,3.8,light rain
461,Bintulu,MY,3.1667,113.0333,77.41,100,20,0.0,light rain
462,Viedma,AR,-40.8135,-62.9967,45.05,67,100,19.19,overcast clouds
463,Tabursuq,TN,36.4569,9.2475,86.11,27,0,11.01,clear sky
464,Ransang,PH,8.9603,117.5828,82.31,81,100,1.9,light rain
465,Gejiu,CN,23.306,103.1635,62.1,85,100,4.99,overcast clouds
466,Port Macquarie,AU,-31.4333,152.9167,63.9,49,5,14.34,clear sky
467,Baherden,TM,38.4362,57.4316,92.84,18,0,2.95,clear sky
468,Kuching,MY,1.55,110.3333,77.22,94,20,2.3,few clouds
469,Ikot Ekpene,NG,5.1794,7.7108,73.04,98,100,2.1,overcast clouds
470,Januaria,BR,-15.4833,-44.3667,68.05,47,35,4.65,scattered clouds
471,Kibala,TD,9.1104,18.3463,74.5,86,100,4.5,light rain
472,Horki,BY,54.2861,30.9842,64.4,88,0,4.59,clear sky
473,Huanren,CN,41.2647,125.3667,75.88,87,100,7.99,moderate rain
474,Sambava,MG,-14.2667,50.1667,68.13,83,100,12.37,light rain
475,Saint-Augustin,CA,51.226,-58.6502,52.47,83,100,5.75,overcast clouds
476,Sakakah,SA,29.9697,40.2064,77.54,33,0,10.18,clear sky
